ID,NumberOfLecturesWatched,ViewingTime,NumberOfConfirmationTestsCompleted,NumberOfConfirmationTestsMastered,AverageFirstAttemptCorrectAnswerRate,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,category,IntellectualCuriosity,AestheticSensitivity,CreativeImagination,Organization,Productiveness,Responsibility,Sociability,Assertiveness,EnergyLevel,Compassion,Respectfulness,Trust,Anxiety,Depression,EmotionalVolatility
TKYHS001,3,6224,10,2,0.21,3.75,2.08,3,2.92,3,all,4,4,3.25,2.75,1.75,1.75,3.75,2.25,3,3.5,2.75,2.5,3.75,2.25,3
TKYHS003,18,32553,31,27,0.60,2.83,3.25,3.08,4.08,1.17,all,2.5,2.25,3.75,3,3.5,3.25,3.5,2.75,3,3.75,4.25,4.25,1,1.5,1
TKYHS004,31,47252,50,44,0.82,3.17,2.83,4,4.25,2.42,all,3.25,2.75,3.5,3,3,2.5,4,3.25,4.75,4.75,4.5,3.5,3,2,2.25
TKYHS005,13,42001,85,82,0.69,3.42,3.92,4.25,4.25,3.42,all,3.25,3,4,4.5,3.5,3.75,4.25,4.5,4,4.5,4.75,3.5,4.75,2.25,3.25
TKYHS006,19,32665,37,23,0.80,3.67,3.42,1.33,3.67,4.58,all,4,4,3,4,2.75,3.5,1.25,1.25,1.5,4.25,4,2.75,5,4.75,4
TKYHS008,14,23940,21,13,0.69,3.92,2.5,2.67,4.17,1.33,all,3,4,4.75,2.5,2.5,2.5,3,1.75,3.25,3.75,5,3.75,1.5,1,1.5
TKYHS010,11,18892,28,25,0.75,4,1.33,1.67,2.58,4,all,2,5,5,2,1,1,1,1.75,2.25,3.25,1,3.5,4.75,3.5,3.75
TKYHS011,1,10473,7,0,0.51,4,2.75,4.92,3.25,2.42,all,5,3,4,2.75,2.25,3.25,5,4.75,5,3,3.5,3.25,2.25,3,2
TKYHS012,22,44699,39,30,0.68,3.42,2.25,2.25,3.5,3.25,all,3.25,3.75,3.25,2,2.25,2.5,2.5,1.75,2.5,3,4,3.5,3.75,3.25,2.75
TKYHS013,3,3973,31,24,0.54,3.17,2.83,2.92,3.33,2.42,all,3.5,2.75,3.25,3,2.75,2.75,3,2.75,3,3.25,3.25,3.5,2,2.25,3
TKYHS014,3,4705,10,5,0.48,2.67,2.67,2.83,4.08,3.58,all,2.75,3,2.25,3.25,2.5,2.25,3.25,1.5,3.75,4.25,3.25,4.75,4.75,4,2
TKYHS015,3,21777,261,259,0.69,3.42,3.42,2.33,3.08,3.67,all,3.75,3,3.5,4,3.25,3,2.5,2,2.5,3,3.25,3,4.5,3.75,2.75
TKYHS016,51,53403,48,43,0.49,4.42,3.75,4.33,3.25,3.33,all,4.5,3.75,5,4,4,3.25,3.75,4.75,4.5,3.75,3.5,2.5,3.75,3.5,2.75
TKYHS017,1,18474,92,88,0.71,3.83,2.67,3.5,3.5,5,all,4.25,3.5,3.75,3.25,2.75,2,4,1.75,4.75,4.5,3,3,5,5,5
TKYHS018,2,15930,36,28,0.74,3.08,2.58,2.83,2.5,2.33,all,3,3.25,3,2.25,2,3.5,2.5,3.5,2.5,2,2.75,2.75,2.25,2.75,2
TKYHS020,2,21317,187,186,0.60,3.67,2.92,2.08,2.33,2.17,all,3.75,3.75,3.5,3.75,2.25,2.75,2,2.25,2,1.75,3.5,1.75,2.75,1.5,2.25
TKYHS022,20,46602,85,76,0.63,3.75,1.5,2.25,3.08,4.67,all,3,3.25,5,1.5,1.75,1.25,2.5,2,2.25,3,3.75,2.5,4.5,4.75,4.75
TKYHS023,2,8833,15,7,0.64,3.83,2.58,3.67,3.17,2.08,all,3.25,3.25,5,3,2.75,2,5,1.5,4.5,3.5,3,3,2.75,1,2.5
TKYHS024,37,38831,42,38,0.84,2.83,2.33,2.83,3.08,3.83,all,3,3,2.5,2.5,2,2.5,2.5,2.5,3.5,3.25,3,3,3.25,4,4.25
TKYHS025,7,24115,257,249,0.63,2.42,3.08,2.58,2.75,2.92,all,2.25,2.75,2.25,4.25,1.75,3.25,3.25,2.5,2,2.5,3,2.75,2.5,3.5,2.75
TKYHS026,71,91393,70,37,0.64,2.5,1.42,3.17,3.83,3.33,all,3,2.25,2.25,1,1.5,1.75,4.5,1.25,3.75,3.5,3.75,4.25,3.5,3.5,3
TKYHS028,8,39014,60,55,0.72,4,1.5,4.67,2.25,2.75,all,4.5,3.25,4.25,1,2.5,1,5,4,5,2.25,2,2.5,2.5,2.25,3.5
TKYHS029,9,19604,1,1,1.00,3.5,1.67,1.33,2.17,2.25,all,3.25,4.75,2.5,2.25,1,1.75,1.75,1,1.25,1.25,3,2.25,2.5,3,1.25
TKYHS030,1,3373,51,35,0.55,3.42,2.92,3.75,3.67,2.83,all,2.5,4,3.75,3.25,3,2.5,4.5,3.75,3,3.75,4.5,2.75,3,2.5,3
TKYHS031,45,50800,109,101,0.63,2.92,2.92,3.25,3.08,3.33,all,3.75,2.25,2.75,3.5,2.5,2.75,3,3.5,3.25,2.75,3.75,2.75,3.75,3.25,3
TKYHS032,7,21547,15,8,0.74,3.08,2.92,2.83,3.58,2.83,all,3,3,3.25,3.25,2.75,2.75,2.75,2.25,3.5,3.75,3.75,3.25,3,3,2.5
TKYHS033,71,98531,124,120,0.65,3.33,3.42,4.08,3.75,3.5,all,2.75,4,3.25,3.25,3,4,4.5,3.5,4.25,4,3.5,3.75,4,2.5,4
TKYHS034,2,9628,39,37,0.42,3,1.75,3.92,3.42,3.25,all,3,3,3,1.75,1.5,2,4.75,3,4,4,3,3.25,4,2.25,3.5
TKYHS035,1,3406,102,91,0.56,3,3,3,3,3,all,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
TKYHS036,10,13484,78,47,0.56,4,3.08,4.25,4.08,3.58,all,4.5,4,3.5,3.25,3,3,4.75,4.25,3.75,4.75,4.25,3.25,4.5,3.5,2.75
TKYHS037,6,21084,32,25,0.65,3.08,1.83,2.75,2.58,4.33,all,3.25,2.5,3.5,1.75,2,1.75,3.25,1.75,3.25,3,2.75,2,4.75,4,4.25
TKYHS038,22,61688,83,66,0.78,3.17,2.42,2.58,2.25,4.42,all,3.75,2.5,3.25,2,2.25,3,1.75,3,3,2.5,2.5,1.75,4.25,4.75,4.25
TKYHS039,52,87557,80,76,0.77,3,2.33,4.5,2.17,3.17,all,2.75,2.25,4,3,2.5,1.5,5,3.75,4.75,2.25,2,2.25,3.5,1.5,4.5
TKYHS040,7,53989,100,82,0.76,2.17,3.5,3.25,2.83,2.92,all,2.5,2.25,1.75,3.75,3.5,3.25,4.25,1.75,3.75,2,2.75,3.75,2.5,2.5,3.75
TKYHS041,8,41646,32,28,0.77,3.5,4.5,4,3.58,3.58,all,4,2.25,4.25,4.25,4.5,4.75,4.5,4,3.5,4,4.5,2.25,3.75,3.25,3.75
TKYHS042,12,26207,28,20,0.70,4.58,2.08,3.42,2.83,2.58,all,4.5,4.5,4.75,2,1.75,2.5,3.75,3,3.5,2.75,3,2.75,3.25,1.75,2.75
TKYHS043,160,256121,215,211,0.55,5,3.75,3.25,4.33,2.5,all,5,5,5,3.5,4,3.75,2,3.5,4.25,3.75,5,4.25,3.5,2.5,1.5
TKYHS044,1,975,1,0,0.40,2.92,1.67,4.17,3.08,2.58,all,3.5,2,3.25,2,1.25,1.75,4.75,3,4.75,2.75,3.75,2.75,2.25,2.25,3.25
TKYHS045,16,38057,40,35,0.61,2.5,3.5,2.17,3.25,1.67,all,3.25,2.75,1.5,4,3.5,3,3,2,1.5,2.75,4.75,2.25,1.5,2,1.5
TKYHS046,5,15256,25,17,0.41,2.92,2.92,2.58,3.25,3,all,3.25,2.5,3,3,3.5,2.25,3,1.75,3,3.5,3.75,2.5,3,2.75,3.25
TKYHS048,12,20086,45,36,0.57,2.92,2,1.5,4.08,3.33,all,2.5,4.25,2,2.25,1.75,2,1,1.25,2.25,4,4.25,4,3.75,3.75,2.5
TKYHS049,15,39114,120,114,0.67,4.33,2.42,3.17,3.58,3,all,5,5,3,1.75,2.75,2.75,3,3,3.5,4,3.75,3,3.75,3,2.25
TKYHS051,2,7736,31,18,0.57,3.75,1.75,4.08,3.58,2.17,all,3.25,3.25,4.75,1.5,1.5,2.25,5,3.5,3.75,3.75,3.25,3.75,2.5,1.75,2.25
TKYHS052,3,13687,72,61,0.60,3.08,2.25,2.83,3.17,2.5,all,3,2.75,3.5,2,2.5,2.25,3,2.25,3.25,3.25,3.25,3,2.75,2.75,2
TKYHS053,10,23759,55,50,0.63,3.5,3.08,3.33,3,2.92,all,3.5,3.75,3.25,2.5,3.25,3.5,3.25,3.25,3.5,3.5,3,2.5,3.75,2,3
TKYHS054,7,17693,26,20,0.54,2.58,2.33,2.83,2.42,4.33,all,4,2,1.75,3.75,1.25,2,4,2.25,2.25,2.75,2.5,2,5,4,4
TKYHS055,38,99838,169,156,0.72,3.08,2.5,2.92,3.17,2.83,all,3,3.25,3,2.75,2.25,2.5,2.75,3.25,2.75,3,3.25,3.25,3.5,2.5,2.5
TKYHS056,3,17361,27,18,0.48,2.42,3.17,4.5,3.25,1.5,all,2.5,1.5,3.25,2.25,3.5,3.75,4.75,4.25,4.5,3.5,3.75,2.5,2,1.25,1.25
TKYHS057,15,18254,60,53,0.53,4.08,2.75,3.08,3.25,4.83,all,4.25,4,4,4,2,2.25,3.75,2,3.5,3.25,3.75,2.75,5,5,4.5
TKYHS058,15,25145,84,73,0.62,3.58,2.42,4.17,3.75,3.5,all,4,1.75,5,1.75,3,2.5,5,3.25,4.25,3.75,4.5,3,3.75,2.75,4
TKYHS060,58,101184,93,88,0.48,3.92,1.83,2.92,4.33,4.67,all,3.75,5,3,2,2.25,1.25,4,1.75,3,4.25,4.5,4.25,5,4.5,4.5
TKYHS061,3,12199,623,616,0.65,3.17,2.17,3.58,3.5,3.58,all,3,3,3.5,1.75,2.5,2.25,3.75,3.25,3.75,4,4.25,2.25,3.5,3,4.25
TKYHS062,11,57275,133,131,0.66,4.58,4.5,4.42,4.42,2.33,all,5,4.75,4,4.25,4.25,5,4.75,3.75,4.75,4.75,5,3.5,3,2,2
TKYHS063,9,27215,140,129,0.75,3.33,2.67,2.33,3,2.83,all,3.25,3.25,3.5,3,2.5,2.5,2.5,2.25,2.25,3,3.25,2.75,3,3,2.5
TKYHS064,11,21191,40,16,0.60,2.92,2.17,4.42,3.17,4.08,all,5,1,2.75,2.5,2,2,4.75,3.75,4.75,4.5,3.25,1.75,3.75,3.75,4.75
TKYHS065,1,5931,83,70,0.52,3.5,3.92,3.33,4.5,1.67,all,3.5,3.5,3.5,4.25,4,3.5,3,2.5,4.5,4.5,4.75,4.25,2.5,1.5,1
TKYHS067,3,20613,58,51,0.52,2.92,3.25,4.58,2.92,3,all,2.75,2.75,3.25,2.5,3.75,3.5,5,4,4.75,3,3.25,2.5,3,2,4
TKYHS068,1,2699,16,4,0.43,3.75,2.67,3.75,2.08,4.5,all,4,3,4.25,3.5,1.75,2.75,4.75,2.25,4.25,3,1.5,1.75,4.75,4.25,4.5
TKYHS069,7,21732,11,11,0.59,3.25,2.33,3.42,4.25,3,all,2.75,4.25,2.75,2.5,1.5,3,4.25,2.25,3.75,4.5,4,4.25,3.75,2.5,2.75
TKYHS071,20,42495,16,11,0.76,3,2.83,2.33,4.17,3.25,all,2.75,2.75,3.5,3.5,1.75,3.25,2.5,2,2.5,4.25,4.25,4,4.25,2.75,2.75
TKYHS072,11,22127,15,2,0.41,1.83,1,2.58,2.25,3,all,2,1,2.5,1,1,1,4.75,1,2,1.75,3.5,1.5,3,2.5,3.5
TKYHS073,4,8536,84,80,0.59,4.17,2.25,4.42,4.25,2,all,3.75,3.75,5,1.75,2.75,2.25,5,4,4.25,4.25,4.75,3.75,3,1.5,1.5
TKYHS075,8,25795,26,21,0.74,3.33,2.17,4.83,3.92,4.17,all,4,3,3,1.75,2.5,2.25,5,4.5,5,4.75,3.5,3.5,4.75,3.5,4.25
TKYHS076,18,33860,22,22,0.56,4.08,2.67,2.5,3.42,3.58,all,3.5,4,4.75,2.75,2.5,2.75,2.25,2,3.25,3.5,3.75,3,4,3.75,3
TKYHS077,10,19286,9,5,0.63,3.17,3.08,2.08,2.92,4,all,3.25,2.75,3.5,4,3.25,2,1.75,1.25,3.25,2.75,3.5,2.5,4.25,4.75,3
TKYHS078,3,15193,29,25,0.71,3.17,2.92,3.83,1.92,3.08,all,2.75,3,3.75,3.5,2.75,2.5,4.25,3.75,3.5,2.25,1.5,2,3,3,3.25
TKYHS079,23,34591,37,28,0.63,3.17,1.17,3.67,3.25,2.08,all,2.25,3.25,4,1,1.5,1,4.5,2.75,3.75,3.25,3.5,3,2.5,2.25,1.5
TKYHS080,6,21024,48,24,0.59,2.58,2.83,3.92,3.25,2.08,all,3.5,1.25,3,2.75,3.25,2.5,4,3.5,4.25,3.5,3.75,2.5,2,2.5,1.75
TKYHS081,11,27227,21,18,0.63,3.92,2.5,2.17,3.33,2.42,all,3.25,4.5,4,2.75,2.25,2.5,2,1.75,2.75,3.25,3.25,3.5,2.75,2.75,1.75
TKYHS082,6,25554,30,24,0.46,4.08,2.75,2.33,3.42,4.17,all,4.5,4.75,3,3.5,2.25,2.5,3.25,1.5,2.25,3.5,4,2.75,4.25,4.25,4
TKYHS084,64,117281,53,46,0.66,4.5,3.17,4.25,3.25,3.92,all,4.25,4.75,4.5,2.75,4,2.75,4.5,4,4.25,3.75,3.75,2.25,4.25,3.25,4.25
TKYHS086,7,19855,38,21,0.61,3.58,3.17,2.17,2.5,4.5,all,4.5,3,3.25,4,3,2.5,1,2.25,3.25,2.75,2,2.75,4.75,5,3.75
TKYHS087,22,51406,130,127,0.71,3.92,3,4.25,4.17,2.33,all,3.75,4,4,2,3.75,3.25,4.5,4.5,3.75,4.5,4,4,3,2.25,1.75
TKYHS088,50,92284,64,51,0.56,3.83,3.42,3,4,2.58,all,3.5,4.25,3.75,4,3.5,2.75,4.25,2.5,2.25,4,4.5,3.5,2,3.5,2.25
TKYHS089,9,35252,22,20,0.58,3.67,2.58,2.75,3.25,3.83,all,3.75,3.25,4,3,2.25,2.5,2.75,3,2.5,3.75,3.5,2.5,4,3.5,4
TKYHS090,15,29548,39,35,0.60,3.5,2.17,1.83,4.25,2.33,all,3.5,4.75,2.25,2.25,1.75,2.5,1.75,1.5,2.25,4.5,4.25,4,2.5,3.5,1
TKYHS091,58,68357,60,57,0.69,4,3.58,2.67,3.92,2.92,all,3.25,4.75,4,3.25,4,3.5,2.5,2.75,2.75,4,4.75,3,4.25,2.75,1.75
TKYHS093,1,9273,29,23,0.63,4.33,3.42,3.42,3.83,1.17,all,4,5,4,3.25,3.75,3.25,4.5,2.5,3.25,3,4.75,3.75,1.25,1.25,1
TKYHS094,8,25643,38,31,0.77,3.33,3.33,1.92,3.83,3,all,2.75,5,2.25,3,2.75,4.25,2,1.5,2.25,4,3.5,4,3.75,3.25,2
TKYHS097,3,4162,9,9,0.52,4.25,3.75,3.42,4.17,1.83,all,4.5,4,4.25,4.25,4,3,3.75,1.5,5,4.25,5,3.25,2,2.5,1
TKYHS099,19,45637,33,33,0.74,4.75,1.83,2.25,2.33,4.5,all,5,5,4.25,1.5,1.75,2.25,2.5,1.75,2.5,2,2,3,4.5,4,5
TKYHS100,5,1535,201,201,0.64,2.75,3.67,4,3.75,3.75,all,4,1,3.25,3.5,4,3.5,4.25,3.5,4.25,4.75,4.5,2,4.75,3.25,3.25
TKYHS101,8,2818,146,146,0.52,3.08,3.67,4.08,3.33,2.42,all,3.25,3,3,4.25,3.25,3.5,4.5,3.75,4,3.75,4.25,2,2,2.5,2.75
TKYHS103,6,2627,107,105,0.53,3.33,3.42,3.42,3.33,4.33,all,5,2,3,4.25,3,3,3.5,2.75,4,2.75,4,3.25,5,4,4
TKYHS104,2,646,243,242,0.58,4.08,3.25,4.17,3.25,2.08,all,4.75,2.75,4.75,3,3.75,3,5,4.5,3,3.25,3.5,3,3.25,1.25,1.75
TKYHS106,12,4999,180,176,0.48,2.83,3.5,2.25,3.67,4.58,all,2.75,2.5,3.25,4,3.25,3.25,2.5,1.75,2.5,3.75,4.25,3,4.5,4.75,4.5
TKYHS107,5,1273,72,69,0.42,3.83,2.5,3.58,4,2.58,all,3.5,3.75,4.25,2.25,3,2.25,4.5,3.25,3,3.75,4.75,3.5,2.75,1.75,3.25
TKYHS108,1,958,245,245,0.61,3.17,3,2.17,3.25,4.33,all,3.25,3.75,2.5,3.75,3,2.25,3,1.25,2.25,3.25,4,2.5,4.5,4.5,4
TKYHS109,0,0,89,89,0.63,4.42,3.42,3.42,2.75,3.08,all,4,4.5,4.75,3.25,3.5,3.5,3.5,3.5,3.25,3.25,2.75,2.25,4,2.5,2.75
TKYHS110,15,5240,164,152,0.66,2.58,2.83,2.42,3.92,2,all,2.5,2.25,3,3,2.25,3.25,2.5,2.5,2.25,4.25,3.5,4,1.75,1.75,2.5
TKYHS111,11,4121,196,194,0.55,3,2.92,3.17,3.42,3.08,all,3.75,3,2.25,3,2.5,3.25,3.25,2,4.25,4.25,2.25,3.75,2.5,2.5,4.25
TKYHS112,28,9570,221,221,0.69,3.92,3.5,3.25,2.75,2.42,all,3.75,4.25,3.75,4,3.25,3.25,4.25,2.5,3,2.5,4,1.75,2.75,3,1.5
TKYHS113,3,1017,101,100,0.69,4.17,3.08,3.92,2.58,1.58,all,4.25,3.25,5,1.75,3.5,4,4.25,3.75,3.75,2.75,3,2,2,1.5,1.25
TKYHS114,0,0,99,98,0.52,3,2.92,3.25,3.42,2.17,all,3.5,3.25,2.25,2.75,3,3,4,3,2.75,3.25,4,3,2,2.25,2.25
TKYHS115,3,1384,109,104,0.46,2.83,3.83,3.08,3,1.58,all,2.5,1.5,4.5,4.25,3,4.25,3.75,1.75,3.75,3,2.5,3.5,1.75,1.25,1.75
TKYHS116,1,66,101,97,0.72,4.25,3.58,4.08,3.17,2.92,all,4.25,4.5,4,3,4,3.75,5,3.5,3.75,3.75,3,2.75,3.25,2.5,3
TKYHS117,1,139,91,87,0.70,2.83,2,2.33,2.08,3.83,all,3.25,2.25,3,2.25,2,1.75,2,2.25,2.75,2.75,1.5,2,3.75,4,3.75
TKYHS119,1,450,99,99,0.65,4.08,2.75,3.5,3.5,3.25,all,3.75,4.25,4.25,2.5,3,2.75,3.75,2.25,4.5,4,3.5,3,3.5,3.25,3
TKYHS120,28,13110,157,145,0.52,3,3,3.08,3.17,3,all,2.75,3.25,3,3,3,3,3.25,2.75,3.25,3,3,3.5,3,3,3
TKYHS122,18,7133,77,77,0.75,3.83,2.58,2.92,4,3.17,all,4.75,4.5,2.25,3,2.5,2.25,3.5,1.25,4,4,4.5,3.5,3.75,2.75,3
TKYHS123,6,1579,325,325,0.70,3.5,2.58,3.25,2.92,2.83,all,3.5,3.25,3.75,3,2,2.75,3,3.75,3,3.75,2.75,2.25,3,3,2.5
TKYHS124,140,51178,358,356,0.67,3.83,3,2.92,4.17,2.5,all,3.5,4.5,3.5,3,3,3,2.5,2.5,3.75,4.25,4,4.25,3.25,1.75,2.5
TKYHS125,8,2959,159,157,0.51,3.83,3,4,3.5,3.08,all,4,3.75,3.75,3.25,2.75,3,4.5,3.75,3.75,3.75,3,3.75,3.75,2.75,2.75
TKYHS001,0,940,6,1,0.30,3.75,2.08,3,2.92,3,ja,4,4,3.25,2.75,1.75,1.75,3.75,2.25,3,3.5,2.75,2.5,3.75,2.25,3
TKYHS003,9,13049,15,12,0.61,2.83,3.25,3.08,4.08,1.17,ja,2.5,2.25,3.75,3,3.5,3.25,3.5,2.75,3,3.75,4.25,4.25,1,1.5,1
TKYHS004,8,12041,16,11,0.81,3.17,2.83,4,4.25,2.42,ja,3.25,2.75,3.5,3,3,2.5,4,3.25,4.75,4.75,4.5,3.5,3,2,2.25
TKYHS005,3,8205,26,24,0.75,3.42,3.92,4.25,4.25,3.42,ja,3.25,3,4,4.5,3.5,3.75,4.25,4.5,4,4.5,4.75,3.5,4.75,2.25,3.25
TKYHS006,4,8089,11,5,0.68,3.67,3.42,1.33,3.67,4.58,ja,4,4,3,4,2.75,3.5,1.25,1.25,1.5,4.25,4,2.75,5,4.75,4
TKYHS008,2,4065,11,4,0.54,3.92,2.5,2.67,4.17,1.33,ja,3,4,4.75,2.5,2.5,2.5,3,1.75,3.25,3.75,5,3.75,1.5,1,1.5
TKYHS010,2,2162,10,7,0.62,4,1.33,1.67,2.58,4,ja,2,5,5,2,1,1,1,1.75,2.25,3.25,1,3.5,4.75,3.5,3.75
TKYHS011,0,948,5,0,0.28,4,2.75,4.92,3.25,2.42,ja,5,3,4,2.75,2.25,3.25,5,4.75,5,3,3.5,3.25,2.25,3,2
TKYHS012,4,3974,5,2,0.56,3.42,2.25,2.25,3.5,3.25,ja,3.25,3.75,3.25,2,2.25,2.5,2.5,1.75,2.5,3,4,3.5,3.75,3.25,2.75
TKYHS013,0,1892,14,9,0.49,3.17,2.83,2.92,3.33,2.42,ja,3.5,2.75,3.25,3,2.75,2.75,3,2.75,3,3.25,3.25,3.5,2,2.25,3
TKYHS014,1,554,7,3,0.28,2.67,2.67,2.83,4.08,3.58,ja,2.75,3,2.25,3.25,2.5,2.25,3.25,1.5,3.75,4.25,3.25,4.75,4.75,4,2
TKYHS015,1,2924,32,30,0.72,3.42,3.42,2.33,3.08,3.67,ja,3.75,3,3.5,4,3.25,3,2.5,2,2.5,3,3.25,3,4.5,3.75,2.75
TKYHS016,11,16627,17,13,0.32,4.42,3.75,4.33,3.25,3.33,ja,4.5,3.75,5,4,4,3.25,3.75,4.75,4.5,3.75,3.5,2.5,3.75,3.5,2.75
TKYHS017,1,2783,23,19,0.53,3.83,2.67,3.5,3.5,5,ja,4.25,3.5,3.75,3.25,2.75,2,4,1.75,4.75,4.5,3,3,5,5,5
TKYHS018,1,4276,14,7,0.64,3.08,2.58,2.83,2.5,2.33,ja,3,3.25,3,2.25,2,3.5,2.5,3.5,2.5,2,2.75,2.75,2.25,2.75,2
TKYHS020,0,3492,21,21,0.59,3.67,2.92,2.08,2.33,2.17,ja,3.75,3.75,3.5,3.75,2.25,2.75,2,2.25,2,1.75,3.5,1.75,2.75,1.5,2.25
TKYHS022,7,13570,26,22,0.53,3.75,1.5,2.25,3.08,4.67,ja,3,3.25,5,1.5,1.75,1.25,2.5,2,2.25,3,3.75,2.5,4.5,4.75,4.75
TKYHS023,0,1897,7,1,0.36,3.83,2.58,3.67,3.17,2.08,ja,3.25,3.25,5,3,2.75,2,5,1.5,4.5,3.5,3,3,2.75,1,2.5
TKYHS024,12,14096,16,12,0.75,2.83,2.33,2.83,3.08,3.83,ja,3,3,2.5,2.5,2,2.5,2.5,2.5,3.5,3.25,3,3,3.25,4,4.25
