id,status,plan,scale,login_status,inbound,taishu_tenpyo,cnt_brand,cnt_cp,cp_brand,cnt_store,avg_store_info,media_library,cnt_category,bt_resto,bt_retail,bt_hotel,bt_salon,bt_activity,bt_other,rev,rev_posi,rev_nega,rev_mix,rev_none,rev_avg_comment,rev_avg_rate,rev_avg_uuser,lang_ja,lang_en,lang_ko,lang_ch_han,lang_ch_kan,lang_thai,lang_other,st_google,st_trip_advisor,st_tabelog,st_retty,st_hot_pepper_gourmet,st_gnavi,st_hot_pepper_beauty,st_yahoo_loco,st_asoview,st_demaecan,st_ikyu,st_ozmall,st_tribeau,st_clinic,q_pos,q_neg,q_neu,s_pos,s_neg,s_neu,c_pos,c_neg,c_neu,a_pos,a_neg,a_neu,un_pos,un_neg,un_neu,photo,rep,rep_posi,rep_nega,rep_mix,rep_none,rep_avg_comment,rep_avg_rate,rep_avg_uuser,weekly,monthly,wday_index,now,scheduled,tw,fb,in,web,call,direction,pv_search_pc,pv_map_pc,pv_search_sp,pv_map_sp,chat,booking,orders,search,search_per_keyword,cnt_keywords,post_total,post_sns,reaction,pv_total
11915,low_touch,growth,large,1日以内,0,0,3,52,10,69,283,439,3,1,1,0,0,0,1,2823,782,302,157,1391,57,4,3,0,0,0,0,0,0,0,2744,0,0,0,0,0,0,79,0,0,0,0,0,0,86,63,4,432,402,8,45,15,1,31,2,0,1522,922,543,3487,0,0,0,0,0,0,0,0,0,32,21,143,41,0,0,0,946764,307751,974078,2542216,5255825,15782324,100719288,0,0,0,655258,486277,1910383,237,0,2228593,124299653
8119,tech_touch,NA,small,NA,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30659,high_touch,growth,medium,3日以内,1,1,3,0,0,26,750,105,1,3,0,0,0,0,0,10267,3222,1341,1089,4062,105,4,10,2382,1725,859,323,498,35,394,8930,24,338,12,0,1,0,238,0,237,0,0,0,0,112,42,3,16,13,0,4,2,0,6,1,0,254,111,114,25962,0,0,0,0,0,0,0,0,0,0,110,0,27,0,0,0,424542,115147,1489067,2154715,1401252,15626327,42289966,0,0,0,15211,77359,418588,137,0,2028756,61472260
28579,tech_touch,growth,large,3日以内,0,0,2,0,0,68,167,253,1,0,0,0,0,2,0,685,307,27,28,295,52,4,2,0,0,0,0,0,0,0,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,670,316,30,30,270,50,4,3,0,0,0,57,11,0,0,0,37157,1943,44816,137905,52469,570188,856645,2,0,0,25540,174188,273613,68,0,83916,1617207
20528,tech_touch,small,small,60日以内,0,0,1,0,0,1,117,19,1,1,0,0,0,0,0,11,4,0,0,7,80,4,1,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,11,1,0,21,21,9,0,0,12,60,4,1,230,0,1,53,5,0,0,0,360,72,1534,7201,1853,25101,24128,1,0,0,132444,489904,873979,289,0,1966,58283
21814,low_touch,enterprise,large,7日以内,0,0,6,74,18,74,170,781,3,6,0,0,0,0,0,2030,586,331,144,863,63,4,2,131,11,3,0,0,0,5,1678,0,37,1,128,0,0,186,0,0,0,0,0,0,136,68,9,274,572,4,76,36,1,64,15,0,1176,798,363,1968,314,114,120,40,17,127,3,1,91,0,3,5,48,0,0,0,803015,329371,677444,2194119,403215,17234768,11524298,0,299,0,55220,180324,854182,147,0,1809830,31356400
16732,low_touch,growth,medium,1日以内,0,0,5,7,7,8,258,59,4,5,0,0,0,0,0,2127,1471,54,215,353,149,4,5,34,3,1,0,1,0,0,467,6,279,15,0,0,0,39,0,0,701,620,0,0,2137,267,43,1067,369,3,11,9,0,1069,100,3,3454,418,162,4180,829,403,28,67,312,126,4,3,365,13,36,42,91,0,0,0,194412,28956,96056,727163,99059,3841185,2365331,110,608,12,206538,391971,1117789,547,0,319424,7032738
11916,high_touch,growth,small,1日以内,1,0,1,0,0,5,372,38,1,0,1,0,0,0,0,7735,1822,360,180,4599,78,4,77,2529,282,136,150,28,9,46,7220,15,0,0,0,0,0,500,0,0,0,0,0,0,326,75,10,303,347,1,19,12,0,114,9,1,3675,1025,1447,7468,0,0,0,0,0,0,0,0,0,0,893,34,396,0,0,0,2530137,717970,4147994,6161029,1086161,25312191,10328011,0,0,0,689311,869996,2460718,1323,0,7396101,42887392
39537,high_touch,growth,medium,NA,0,0,19,0,0,20,13,0,2,10,5,0,1,1,2,1359,427,132,96,561,146,4,5,0,0,0,0,0,0,0,1125,0,137,8,72,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44852,883,50548,57925,20882,178016,190904,0,0,0,318184,904079,1562455,0,0,96283,447727
33529,low_touch,enterprise,medium,1日以内,1,0,13,0,0,38,211,13,14,13,0,0,0,0,0,11346,6370,520,1135,2744,161,4,8,7509,953,48,50,24,1,85,5621,56,4941,190,114,0,0,139,0,12,149,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35124,2001,1216,135,286,311,175,4,5,0,0,0,0,0,0,0,0,1135664,310652,901729,2194378,501242,13060759,10586182,0,44389,6,22065,76445,333002,0,0,2348045,26342561
21188,low_touch,growth,medium,1日以内,0,0,4,0,0,47,137,6,2,4,0,0,0,0,0,1583,634,99,206,556,115,4,2,18,7,1,1,0,0,0,966,3,526,0,0,0,0,0,0,0,88,0,0,0,1295,277,107,241,237,1,4,13,0,254,19,1,1492,441,386,8739,3255,1141,197,257,1559,54,4,2,0,0,0,209,0,0,0,0,266171,133116,147426,1425942,204978,7066621,6506309,0,2900,0,52128,202118,611245,209,0,546713,15203850
36306,tech_touch,growth,small,1日以内,0,0,5,0,0,5,196,14,2,5,0,0,0,0,0,1228,805,40,139,213,100,4,5,0,0,0,0,0,0,0,200,0,305,4,268,0,0,12,0,18,0,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,976,286,97,16,26,138,90,4,2,0,0,0,13,4,0,0,0,27498,9113,20764,147781,24610,853171,545786,14,412,2,23677,180935,315323,17,0,57375,1571348
39933,low_touch,growth,small,NA,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,7,7,0,0,0,110,0,2,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21484,low_touch,growth,medium,1日以内,0,0,7,0,0,33,244,9,4,7,0,0,0,0,0,4985,2064,287,458,2007,108,4,4,23,31,13,67,4,2,2,3251,82,1000,40,152,0,0,125,0,155,123,57,0,0,577,106,22,122,88,2,6,1,0,90,7,0,574,150,211,16332,5220,1707,334,493,2550,72,4,5,417,249,5,12,89,3,0,0,553670,218337,324603,1516234,332159,11824556,6031843,54,22489,5,78653,326914,619628,772,3,1096610,19704792
18151,tech_touch,growth,small,30日以内,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24685,low_touch,growth,larger,1日以内,0,0,16,0,0,137,163,683,18,3,9,0,0,0,4,10849,2373,983,491,6173,41,4,9,0,0,0,0,0,0,0,10477,0,0,0,0,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25060,0,0,0,0,0,0,0,0,2,0,110,8,60,0,0,0,1044741,679079,3454719,3170774,1222485,21951352,19115340,0,0,0,173899,571554,1712036,180,0,5178539,45459951
14752,tech_touch,growth,medium,1日以内,0,0,2,0,0,8,26,3,3,1,0,0,1,0,0,681,267,91,49,223,119,3,4,0,0,0,0,0,0,0,494,0,146,4,0,0,0,37,0,0,0,0,0,0,377,98,16,95,214,3,3,1,1,53,21,1,738,438,212,1653,62,30,14,8,6,152,3,4,0,0,0,17,27,0,0,0,35450,10334,30369,100781,24164,1022537,603061,0,0,0,170356,996565,1069778,44,0,76153,1750543
37556,high_touch,enterprise,medium,1日以内,1,0,2,3,3,9,81,4,1,0,2,0,0,0,0,8832,1845,459,221,5319,38,4,65,2540,343,298,217,32,16,75,8832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13616,0,0,0,0,0,0,0,0,9,0,0,14,1,0,0,0,1516702,333988,3395096,3414305,928774,14820863,9434986,0,0,0,30135,66297,248553,24,0,5245786,28598928
11453,low_touch,enterprise,large,3日以内,0,0,6,0,0,61,160,258,4,6,0,0,0,0,0,5023,2442,308,576,1451,122,4,3,24,8,0,2,1,0,0,2231,13,2607,1,0,0,0,0,0,0,49,122,0,0,4383,871,162,1108,739,13,29,33,1,940,107,5,5533,882,1120,19212,176,71,28,24,46,144,3,2,23,4,8,5,4,0,0,0,693821,347591,366481,2638642,549809,19503563,12437551,20,27030,10,59688,343554,367114,44,0,1407893,35129565
32935,tech_touch,growth,small,30日以内,1,1,1,0,0,1,661,1,1,1,0,0,0,0,0,264,173,23,27,32,109,4,5,209,4,2,2,14,0,2,73,2,81,0,85,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,65,32,4,7,17,143,4,5,60,0,0,0,0,0,0,0,8307,1496,2513,33810,5335,402126,122425,0,31,0,335582,1517187,3406559,60,0,12316,563696
38614,low_touch,enterprise,medium,NA,0,0,2,0,0,50,0,0,6,1,1,0,0,0,0,172,58,25,20,56,77,4,2,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13213,5351,43168,118129,31372,622823,502582,0,0,0,19435,94555,288971,0,0,61732,1274906
22639,high_touch,enterprise,larger,1日以内,1,0,10,3201,6,3818,55,574,2,0,10,0,0,0,0,178040,42927,17502,9650,93296,30,4,3,75705,6094,530,2338,305,50,1223,163439,0,0,0,0,0,0,14601,0,0,0,0,0,0,405,360,51,878,2661,17,44,38,0,81,36,5,8614,5318,5774,105972,0,0,0,0,0,0,0,0,0,0,560,9,109,0,0,0,2935013,7760062,27662244,45047552,18709793,470227957,525825954,63,0,0,51600,265910,571656,678,0,38357319,1059811256
5203,low_touch,growth,medium,1日以内,0,0,6,0,0,23,309,135,8,6,0,0,0,0,0,2549,1336,97,119,891,69,4,4,0,0,0,0,0,0,0,1750,2,491,27,231,0,0,43,0,5,0,0,0,0,1443,192,33,493,93,1,7,5,0,188,23,2,1704,245,439,3553,2500,1047,93,115,1170,42,4,3,0,0,0,183,18,0,0,0,98462,37402,111702,859398,199322,3842024,3477477,7,1800,0,254095,1384604,3204643,201,0,247566,8378221
37563,high_touch,enterprise,larger,1日以内,0,0,2,369,13,428,334,3,1,0,2,0,0,0,0,20452,10282,1991,768,5838,62,4,3,916,0,0,0,0,0,0,16183,0,0,0,0,0,0,4269,0,0,0,0,0,0,13,5,0,86,13,0,1,0,0,5,0,0,865,108,283,18296,16763,7564,1839,541,6012,53,4,2,0,0,0,9,2,0,0,0,1001665,2650533,3402402,7935246,8993410,36784531,160447452,2,0,0,4736,96352,167991,11,0,7054600,214160639
10429,tech_touch,growth,small,61日以上,0,0,1,0,0,1,736,1,1,0,0,0,1,0,0,49,38,4,2,4,159,4,3,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,16,21,0,0,0,0,1,0,0,91,21,3,0,79,66,6,4,2,131,4,3,0,0,0,0,0,0,0,0,17001,5668,6163,65179,5708,276548,67238,2,0,0,52431,208736,414157,0,0,28832,414673
37263,tech_touch,growth,small,7日以内,1,1,1,0,0,1,694,3,1,0,0,0,0,0,1,93,85,0,0,6,153,5,6,8,25,1,41,8,0,4,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,95,86,0,0,7,143,5,5,0,0,0,0,6,0,0,0,5534,272,4794,56380,13119,166146,100007,0,0,0,251152,964766,2812659,6,0,10600,335652
1156,tech_touch,growth,small,61日以上,0,0,1,0,0,5,2,1,2,0,0,0,1,0,0,95,14,1,3,77,107,5,2,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,40,5,0,0,0,0,5,0,0,79,18,10,51,1,1,0,0,0,63,5,1,0,0,0,0,0,0,0,0,39922,63745,61732,103390,18613,383365,267748,0,0,0,384194,1599313,3110270,0,0,165399,773116
23794,tech_touch,growth,medium,1日以内,0,0,9,0,0,9,37,4,1,4,3,0,2,0,0,148,75,7,15,39,139,4,2,0,0,0,0,0,0,0,117,0,29,1,0,0,0,1,0,0,0,0,0,0,122,14,3,14,11,1,0,0,0,20,0,0,222,32,58,119,38,37,0,0,1,104,5,4,0,0,0,3,0,0,0,0,594,14,814,1112,241,5395,1562,0,0,0,18089,23727,169958,3,0,1422,8310
12244,high_touch,enterprise,larger,1日以内,0,0,5,48,19,122,132,493,9,0,5,0,0,0,0,5481,1079,941,359,2705,70,3,4,0,0,0,0,0,0,0,5326,0,0,0,0,0,0,155,0,0,0,0,0,0,241,253,24,348,968,7,18,30,0,31,14,0,3294,2562,2040,7999,5191,1172,919,399,2271,72,4,3,31,0,76,108,64,0,0,0,749512,619207,3136480,6867795,5452540,38603175,82656835,54,0,0,129095,341165,429982,279,0,4505199,133580345
30064,high_touch,growth,large,7日以内,0,0,6,0,0,72,36,35,4,6,0,0,0,0,0,3202,715,335,171,1923,37,4,1,53,0,0,0,0,0,0,187,0,85,2,0,0,0,15,0,2913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,59,28,8,9,9,91,4,2,0,0,0,0,7,0,0,0,149049,70350,106651,388174,68418,3182054,1234051,0,0,0,27503,121522,366758,7,0,326050,4872697
2542,low_touch,growth,medium,1日以内,0,0,11,0,0,25,289,15,4,11,0,0,0,0,0,8303,4674,278,837,1869,174,4,7,219,42,5,31,1,0,0,1754,5,5193,91,0,0,0,36,0,88,419,717,0,0,11919,1115,703,2694,1069,21,90,25,1,1765,245,36,13042,1335,3966,31393,2148,887,111,195,857,112,4,3,0,0,0,0,0,0,0,0,540065,248681,581439,2303036,420415,10963287,6326468,0,6441,121,101976,471427,636009,0,0,1370185,20013206
40031,high_touch,enterprise,larger,1日以内,0,0,1,1,1,2078,37,0,2,0,0,0,0,0,1,30652,7853,6773,1271,13665,54,3,2,33,0,0,0,0,0,0,30652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8768,18985,5248,3217,736,9037,44,3,2,0,0,0,0,0,0,0,0,4634171,8871081,4531523,23500441,13507681,111926827,142375971,123,0,0,776251,596662,2692231,0,0,18036775,291310920
11651,low_touch,enterprise,medium,1日以内,0,0,12,26,25,32,182,103,3,12,0,0,0,0,0,4626,2030,453,604,1238,119,4,5,117,1,0,3,0,0,2,2868,8,1401,96,81,0,0,59,0,113,0,0,0,0,4961,1300,285,383,630,28,48,48,1,274,74,5,4732,1404,1748,10305,3199,1236,361,409,1048,89,4,4,135,0,0,5,16,0,0,0,101438,10919,115655,836703,192039,6489440,6147367,12,178,0,176560,488647,1799109,156,0,228012,13665549
21189,tech_touch,growth,small,7日以内,0,0,1,0,0,1,0,152,1,0,0,0,0,0,1,27,9,1,2,10,35,5,3,0,0,0,0,0,0,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,2,3,0,0,0,0,0,0,0,12,4,8,246,1,0,1,0,0,36,2,1,0,0,0,57,0,0,0,0,9010,1064,13241,46501,3657,172868,34269,0,0,0,87938,179486,561894,57,0,23315,257295
19504,tech_touch,small,NA,NA,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27292,low_touch,enterprise,larger,1日以内,0,0,1,154,2,641,159,2,1,0,0,0,0,0,1,11150,2411,2543,938,4696,53,3,2,0,0,0,0,0,0,0,10462,0,0,0,0,0,0,688,0,0,0,0,0,0,2,0,1,8,18,0,2,2,0,1,0,0,57,14,38,11481,2603,1279,634,436,99,81,3,1,0,0,0,15,2,0,0,0,4287894,4888974,6273718,5465348,1985876,89280866,77990060,0,457,0,31366,67754,183145,17,0,15450586,174722150
30130,tech_touch,small,small,1日以内,0,0,2,0,0,4,348,6,2,2,0,0,0,0,0,17,6,1,2,8,31,4,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,4,0,0,0,4,0,4,2,0,0,0,5,0,0,0,0,1587,629,3443,5940,1987,77574,81782,0,0,0,76849,562681,1055501,5,0,5659,167283
29272,low_touch,small,larger,1日以内,0,0,1,0,0,278,308,1,1,0,0,0,0,0,1,16,4,5,2,4,51,3,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,22,1,6,0,0,0,52256,2092,292988,353402,110296,589951,392499,0,0,0,37877,249487,483634,29,0,347336,1446148
5026,high_touch,enterprise,larger,1日以内,0,0,23,0,0,2636,450,41,13,23,0,0,0,0,0,172738,37726,17711,10376,97811,37,4,5,619,100,13,9,0,6,14,172738,0,0,0,0,0,0,0,0,0,0,0,0,0,32038,17446,2241,15759,21979,587,849,2599,21,8347,2323,116,61420,31970,23190,595430,258,99,31,28,89,83,4,3,0,0,0,192,285,0,0,0,16807845,8158302,33455441,64615597,28623140,683312864,776534657,0,5997,0,154336,515591,783596,477,0,58421588,1553086258
6667,tech_touch,small,medium,1日以内,0,0,1,0,0,16,77,1,3,0,1,0,0,0,0,835,139,98,48,501,26,4,4,0,0,0,0,0,0,0,823,0,0,0,0,0,0,12,0,0,0,0,0,0,10,9,3,43,30,2,3,2,0,5,0,0,296,159,151,451,23,7,1,2,9,99,4,2,0,56,0,7,7,0,0,0,34468,47388,244303,280544,136345,2638204,2200629,17,0,0,325958,1097568,2354439,70,0,326159,5255722
12543,tech_touch,growth,small,1日以内,0,0,2,0,0,5,0,61,1,0,1,0,0,0,1,263,66,11,10,155,33,4,4,0,0,0,0,0,0,0,252,0,0,0,0,0,0,11,0,0,0,0,0,0,12,7,2,5,17,0,0,1,0,1,0,0,153,18,35,414,866,195,59,36,489,21,4,4,15,5,0,42,39,0,0,0,13726,22401,54747,52582,19059,284343,248960,0,0,0,23072,114727,286316,101,0,90874,604944
36797,tech_touch,growth,small,30日以内,1,0,1,0,0,1,129,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,173,105,30,861,635,0,0,0,336,1222,4386,0,0,175,1631
12871,tech_touch,small,medium,1日以内,0,0,6,0,0,32,568,130,4,6,0,0,0,0,0,5031,3151,202,222,1339,51,4,4,0,0,0,0,0,0,0,2527,0,73,0,1997,0,0,268,0,166,0,0,0,0,2008,296,23,1684,285,3,40,28,0,238,41,0,2433,366,447,3510,4853,1717,347,326,2342,48,4,4,61,4,0,42,105,0,0,0,328547,367950,261949,536918,114649,8102279,4059290,19,440,0,72164,138624,243718,212,0,958446,12813136
20824,tech_touch,enterprise,small,7日以内,0,0,4,0,0,5,0,9,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19934,tech_touch,growth,small,1日以内,0,0,1,0,0,1,111,1,1,1,0,0,0,0,0,72,39,4,3,17,179,4,3,0,0,0,0,0,0,0,23,0,37,0,12,0,0,0,0,0,0,0,0,0,90,4,0,18,3,2,0,0,0,14,1,0,131,17,25,199,68,33,1,3,27,119,4,4,4,0,0,5,2,0,1,1,2151,506,3172,19186,4449,49692,53013,0,56,0,165185,583714,1436917,11,2,5829,126340
39932,tech_touch,growth,small,NA,1,1,1,0,0,1,716,1,1,1,0,0,0,0,0,1344,616,15,43,641,112,4,41,216,362,53,27,8,8,29,1280,2,46,0,0,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1517,205,164,8,14,14,224,3,10,0,0,0,0,0,0,0,0,10475,1644,7647,39425,9655,287637,180648,24,1023,0,34702,222041,510468,0,0,19766,517365
1090,low_touch,growth,medium,7日以内,0,0,4,0,0,18,52,4,3,2,0,2,0,0,0,4773,1506,294,480,2371,162,4,11,226,82,22,42,4,3,48,4305,93,24,1,8,0,0,272,0,0,47,23,0,0,443,236,39,790,749,20,406,574,9,282,47,8,5452,2080,1328,7179,8384,2465,516,886,4306,90,4,12,0,0,0,0,0,0,0,0,784620,165942,1672749,3801694,4821303,20034129,17742175,222,49,0,171230,363549,496485,0,0,2623311,46399301
