id,status,plan,scale,login_status,inbound,taishu_tenpyo,cnt_brand,cnt_cp,cp_brand,cnt_store,avg_store_info,media_library,cnt_category,bt_resto,bt_retail,bt_hotel,bt_salon,bt_activity,bt_other,rev,rev_posi,rev_nega,rev_mix,rev_none,rev_avg_comment,rev_avg_rate,rev_avg_uuser,lang_ja,lang_en,lang_ko,lang_ch_han,lang_ch_kan,lang_thai,lang_other,st_google,st_trip_advisor,st_tabelog,st_retty,st_hot_pepper_gourmet,st_gnavi,st_hot_pepper_beauty,st_yahoo_loco,st_asoview,st_demaecan,st_ikyu,st_ozmall,st_tribeau,st_clinic,q_pos,q_neg,q_neu,s_pos,s_neg,s_neu,c_pos,c_neg,c_neu,a_pos,a_neg,a_neu,un_pos,un_neg,un_neu,photo,rep,rep_posi,rep_nega,rep_mix,rep_none,rep_avg_comment,rep_avg_rate,rep_avg_uuser,weekly,monthly,wday_index,now,scheduled,tw,fb,in,web,call,direction,pv_search_pc,pv_map_pc,pv_search_sp,pv_map_sp,chat,booking,orders,search,search_per_keyword,cnt_keywords,post_total,post_sns,reaction,pv_total
32077,low_touch,enterprise,medium,1日以内,0,0,1,18,4,18,210,10,1,0,0,0,1,0,0,3186,1681,31,97,1357,64,5,13,0,0,0,0,0,0,0,3186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3279,1743,49,112,1360,143,4,5,0,2,0,4,4,0,0,0,40936,62471,120481,283460,46493,1810449,629135,0,0,0,273735,885810,1303043,10,0,223888,2769537
35154,low_touch,enterprise,small,1日以内,0,0,1,4,1,4,313,4,1,0,1,0,0,0,0,573,358,20,8,174,26,4,12,0,0,0,0,0,0,0,572,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,532,408,27,9,70,40,4,6,8,0,0,22,7,0,0,0,1007,1978,4810,24427,3172,101634,31519,0,0,0,292852,481355,1061727,37,0,7795,160752
29965,high_touch,growth,medium,60日以内,1,0,1,0,0,47,234,121,1,0,1,0,0,0,0,231,49,100,10,48,70,3,1,161,15,2,3,0,0,2,228,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,0,0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,5272,22002,210139,184271,443196,1493030,11086097,0,0,0,83300,357151,1035382,275,0,237413,13206594
21190,tech_touch,small,larger,1日以内,0,0,1,0,0,108,348,11,25,1,0,0,0,0,0,9049,2528,434,592,5170,76,4,7,158,22,5,3,2,0,2,9049,0,0,0,0,0,0,0,0,0,0,0,0,0,3876,1051,174,1015,890,13,39,16,0,1001,176,14,4644,1439,1365,35255,1936,842,105,117,799,81,4,3,15358,916,0,20,338,0,0,0,871307,243700,814548,4891334,1001219,26108767,18619341,417,14524,18,42137,532225,650394,16632,0,1929555,50620661
19141,tech_touch,growth,small,1日以内,0,0,1,0,0,1,63,3,1,1,0,0,0,0,0,22,9,0,2,10,63,5,2,0,0,0,0,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,18,2,0,2,4,0,2,0,0,0,0,0,32,0,0,179,23,9,0,2,11,32,5,2,0,0,0,4,0,0,0,0,7569,6115,5203,9245,2428,107315,66712,0,0,0,726543,717711,2310682,4,0,18887,185700
25543,tech_touch,small,large,7日以内,0,0,8,0,0,52,132,10,7,2,4,1,0,0,1,670,243,42,38,270,53,4,2,0,0,0,0,0,0,0,517,0,25,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2364,54,42,0,4,7,104,4,3,0,0,0,8,0,0,0,0,181159,25165,198556,797620,127945,4677694,2406456,32,0,0,745506,534135,1962576,8,0,404880,8009715
6040,tech_touch,small,larger,1日以内,0,0,7,0,0,314,127,307,13,0,7,0,0,0,0,16677,3267,2657,1055,8475,65,3,4,0,0,0,0,0,0,0,15761,0,0,0,0,0,0,916,0,0,0,0,0,0,550,656,64,927,2457,12,50,68,0,92,40,2,9133,6547,5381,22448,10598,2114,1683,700,5314,59,4,4,4213,105,105,262,184,0,0,0,2287532,2144061,10031054,14971574,13227408,97746984,226063346,154,0,0,269745,469684,641321,4869,0,14462647,352009312
107,high_touch,enterprise,larger,1日以内,0,0,3,348,1,1626,250,57,1,3,0,0,0,0,0,56507,10731,4697,2298,38048,30,4,1,11,0,0,0,0,0,0,5498,0,515,15,0,0,0,631,0,49848,0,0,0,0,9541,5465,361,5598,5321,58,43,49,1,89,16,3,9856,4217,2534,5393,147,39,33,11,57,40,4,2,0,0,10,25,262,0,0,0,3041234,1898325,3201733,10148446,23667258,72562518,440492499,1,0,0,44520,81424,345477,297,0,8141292,546870721
14588,low_touch,growth,medium,1日以内,0,0,1,0,0,20,131,71,1,1,0,0,0,0,0,346,104,42,19,165,59,4,2,0,0,0,0,0,0,0,309,1,14,3,0,1,0,18,0,0,0,0,0,0,118,42,4,41,58,1,3,3,0,21,3,0,168,93,55,926,314,85,34,14,171,52,4,1,539,0,0,3,6,0,0,0,91886,108086,70246,196270,38172,2340961,1100906,0,0,0,82999,734202,1920270,548,0,270218,3676309
13204,low_touch,growth,larger,1日以内,1,0,4,0,0,173,203,15,2,4,0,0,0,0,0,13998,4100,1738,1072,6150,73,4,2,7034,506,247,90,25,8,93,9023,35,1626,178,13,0,0,781,0,2342,0,0,0,0,5913,2630,336,1448,1931,18,34,94,2,318,167,10,7577,3424,2566,67152,15780,4186,2118,1188,7403,48,4,4,0,0,26,60,1,0,0,0,843640,260411,1168068,5149446,1302102,38411542,28606942,9,60,0,49451,285465,850819,87,0,2272119,73470032
21287,tech_touch,growth,small,1日以内,0,0,2,0,0,3,0,51,1,0,0,2,0,0,0,474,166,24,38,232,114,4,9,148,2,1,1,0,0,1,455,4,0,0,0,0,0,15,0,0,0,0,0,0,124,24,4,82,60,1,30,35,0,67,16,3,671,175,71,5134,0,0,0,0,0,0,0,0,0,10,2,42,7,0,0,0,134976,16115,150019,182417,451320,1192671,1484000,0,0,0,34436,90902,319557,61,0,301110,3310408
34521,high_touch,enterprise,medium,1日以内,1,0,3,15,10,15,235,3,2,3,0,0,0,0,0,5132,3537,161,293,1021,166,4,10,1325,1792,456,307,53,64,115,4175,124,707,26,5,0,0,15,0,0,7,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9820,6341,4052,196,352,1616,128,4,9,186,0,29,26,29,0,38,33,202987,79756,364904,1208644,330948,5277266,5137649,645,43388,10,52068,329682,805044,270,71,647647,11954507
20692,tech_touch,growth,medium,3日以内,0,0,1,0,0,12,18,2,1,1,0,0,0,0,0,1458,565,96,136,558,97,4,6,0,0,0,0,0,0,0,1096,0,305,22,1,0,0,11,0,23,0,0,0,0,943,158,70,137,128,4,1,2,0,42,11,1,1257,245,568,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7169,0,6783,16100,3170,97975,65564,0,0,0,55680,232357,822922,0,0,13952,182809
11848,low_touch,growth,medium,1日以内,0,0,6,0,0,34,385,115,8,6,0,0,0,0,0,2772,1139,266,255,1001,80,4,3,0,0,0,0,0,0,0,1958,2,484,27,200,0,0,99,0,0,2,0,0,0,1914,602,112,443,472,12,8,44,0,184,74,3,2192,768,734,7987,5044,1584,351,394,2545,41,4,4,2218,184,0,131,103,0,0,0,195701,54333,190500,675858,159308,5109825,3963782,10,643,0,1364079,1264741,4466078,2636,0,440534,9908773
14656,tech_touch,small,medium,1日以内,0,0,7,0,0,19,111,30,5,7,0,0,0,0,0,1064,429,165,100,293,103,3,2,0,0,0,0,0,0,0,668,0,154,6,174,0,0,45,0,17,0,0,0,0,649,203,67,108,356,2,2,7,0,55,16,0,623,403,406,3079,149,59,51,25,5,152,3,1,142,0,0,8,2,0,0,0,107469,37190,101050,467931,142369,5906312,3739949,0,67,0,92571,407752,818404,152,0,245709,10256561
13203,tech_touch,small,medium,1日以内,0,0,3,0,0,13,222,3,4,3,0,0,0,0,0,1266,517,244,148,319,112,3,4,626,168,30,81,13,2,39,1047,6,117,4,29,0,0,57,0,0,6,0,0,0,736,299,47,282,578,2,5,23,0,97,29,1,798,496,222,3802,600,64,292,71,153,136,2,2,0,0,0,15,14,29,28,28,204283,92847,184608,469009,137145,4445736,4187076,0,8366,0,406768,853889,1964775,29,85,481738,9238966
36107,low_touch,growth,larger,1日以内,0,0,1,0,0,114,255,13,3,0,0,0,1,0,0,1883,537,329,139,775,49,3,2,0,0,0,0,0,0,0,1790,0,0,0,0,0,0,93,0,0,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,3,8,3,563,1,1,0,0,0,26,4,1,0,0,0,12,26,0,0,0,117234,38037,148179,218151,92367,2207324,1410981,0,0,0,95881,406334,902691,38,0,303450,3928823
23926,low_touch,growth,large,1日以内,0,0,8,0,0,61,78,11,4,7,0,0,0,1,0,2526,1052,246,193,888,57,4,2,0,0,0,0,0,0,0,1866,7,55,2,56,0,0,540,0,0,0,0,0,0,226,91,10,606,269,0,48,39,0,86,17,1,1816,663,618,6271,931,353,89,73,381,60,4,3,0,0,0,32,19,0,0,0,298935,389119,331567,556404,133164,5367599,2692557,1,2369,0,130498,550902,2060377,51,0,1019621,8749724
13729,low_touch,growth,medium,30日以内,0,0,5,0,0,20,180,19,5,2,3,0,0,0,0,308,117,10,9,132,70,4,2,0,0,0,0,0,0,0,240,4,0,0,0,0,0,64,0,0,0,0,0,0,47,6,2,13,8,0,2,0,0,30,0,0,300,51,110,1508,43,17,1,3,20,145,5,2,11,0,213,98,40,0,0,0,64557,7466,100431,739424,86131,2925825,1365750,1,0,0,194629,643138,591122,362,0,172454,5117130
34288,tech_touch,growth,small,7日以内,0,0,1,0,0,2,285,1,1,1,0,0,0,0,0,179,103,6,9,51,129,4,3,15,6,0,0,0,0,0,120,0,41,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704,193,88,16,15,70,121,4,7,0,0,0,2,0,0,0,0,20135,1562,24229,85276,12496,712591,181671,0,0,0,237455,403361,1064732,2,0,45926,992034
30493,low_touch,growth,small,1日以内,0,0,5,0,0,5,199,32,2,2,0,0,0,0,3,288,106,17,30,127,51,4,4,0,0,0,0,0,0,0,257,0,24,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2058,71,25,7,9,27,56,4,5,63,0,0,8,46,0,0,0,70384,17175,219209,99130,63317,432146,318358,0,1,0,632560,525577,2172243,117,0,306768,912951
18415,high_touch,enterprise,larger,3日以内,0,0,6,703,6,730,89,516,2,0,6,0,0,0,0,59387,12103,4125,2090,36556,23,4,5,100,3,1,1,0,0,1,56071,0,0,0,0,0,0,3316,0,0,0,0,0,0,109,77,11,265,295,3,11,12,0,41,13,1,1924,801,1288,68047,7,6,0,1,0,58,4,1,20,0,93,68,119,0,0,0,2281849,3432781,10429856,17924486,8655770,103610157,148138398,7,0,0,438598,1949718,3976529,300,0,16144486,278328811
2641,low_touch,enterprise,large,1日以内,0,0,8,75,26,86,99,35,7,1,0,0,0,3,4,3287,517,912,265,1333,72,3,3,312,42,3,10,3,0,9,3031,0,7,0,0,0,0,249,0,0,0,0,0,0,32,40,4,226,882,7,5,4,0,31,18,0,1485,2345,859,4148,181,51,71,28,16,110,3,3,0,0,0,1,1,0,0,0,230829,121960,695791,1600917,402897,12809445,9134069,0,0,0,200595,936256,1893353,2,0,1048580,23947328
11947,low_touch,growth,medium,3日以内,0,0,2,0,0,15,313,376,2,0,2,0,0,0,0,87,35,20,13,8,75,3,1,0,0,0,0,0,0,0,42,0,0,0,0,0,0,45,0,0,0,0,0,0,3,1,0,11,33,0,0,0,0,0,0,0,80,47,39,44,64,19,16,9,18,65,3,1,1262,0,0,53,149,23,49,0,8114,9683,32814,65668,23646,357596,380509,0,0,0,331488,844380,1731559,1464,72,50611,827419
39472,low_touch,growth,medium,30日以内,0,0,9,0,0,13,243,9,2,9,0,0,0,0,0,1569,706,167,106,506,87,4,5,0,0,0,0,0,0,0,1113,0,205,21,83,4,0,15,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2625,313,95,61,30,102,62,4,4,0,0,0,0,0,0,0,0,15449,5232,43212,170942,40273,1796055,1436199,0,70,0,54583,154013,614381,0,0,63893,3443469
35806,tech_touch,growth,small,30日以内,1,0,1,0,0,1,158,2,1,1,0,0,0,0,0,519,416,6,5,80,93,5,23,68,337,15,5,4,0,10,399,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,11,11,0,0,0,109,5,3,0,0,0,27,0,0,0,0,2839,391,3636,12403,2722,69547,88665,5,19,0,37859,328264,822514,27,0,6866,173337
9637,low_touch,enterprise,medium,1日以内,0,0,2,25,16,27,98,198,2,2,0,0,0,0,0,3125,921,367,233,1416,83,4,3,0,0,0,0,0,0,0,2173,5,416,1,0,0,0,165,0,365,0,0,0,0,1706,494,128,433,563,6,8,55,0,79,16,3,2202,633,701,10896,241,72,17,15,122,64,4,4,217,0,0,4,12,0,0,0,127071,51749,388230,534443,219209,7204882,10634559,5,0,0,239889,540575,1052611,233,0,567050,18593093
20330,tech_touch,growth,small,30日以内,0,0,1,0,0,1,70,3,1,0,0,0,0,0,1,10,8,1,1,0,92,5,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,14,7,1,3,10,8,1,1,0,92,5,3,0,0,0,3,0,0,2,2,193,0,1340,1217,238,1454,1111,0,0,0,317904,1187911,1991695,3,4,1533,4020
22573,high_touch,enterprise,larger,1日以内,1,1,14,632,30,672,380,59,7,13,0,0,0,0,1,74946,25131,8049,6683,31743,84,4,5,42189,694,164,407,128,24,366,63774,33,5404,0,1949,0,0,3749,0,0,0,0,0,0,2388,928,158,934,896,22,53,52,0,188,51,2,3498,1294,1213,216304,133305,40237,10414,10165,68124,41,4,5,67,0,16,166,12,0,0,0,11925451,7777317,15473565,22969010,7586286,331089078,201497542,14,155190,0,29079,149516,579941,261,0,35176333,563141916
37438,high_touch,growth,medium,1日以内,0,0,2,0,0,45,1,3,1,0,1,0,0,0,1,5029,1318,387,253,2314,113,4,11,1252,38,5,17,2,0,7,4398,7,436,15,0,0,0,173,0,0,0,0,0,0,584,190,123,36,51,2,4,0,2,38,16,5,2131,658,1440,1421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83767,4602,263912,169728,79943,442050,568922,0,0,0,77594,106255,370725,0,0,352281,1260643
38086,tech_touch,enterprise,small,1日以内,0,0,1,1,1,1,307,1,1,1,0,0,0,0,0,28,24,0,1,3,184,4,2,0,0,0,0,0,0,0,8,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,311,1612,5201,1079,24004,26031,0,58,0,179056,456162,630081,0,0,2446,56315
19505,tech_touch,small,small,3日以内,0,0,4,0,0,4,275,1,2,4,0,0,0,0,0,957,497,39,23,377,40,4,11,0,0,0,0,0,0,0,868,0,60,0,29,0,0,0,0,0,0,0,0,0,247,31,2,119,79,0,0,1,0,54,12,1,435,106,51,146,1288,675,99,40,455,51,4,9,0,0,0,76,3,0,0,1,27769,8585,25527,109186,15452,1231303,393267,5,662,0,60451,220256,599172,79,1,61881,1749208
38349,tech_touch,growth,small,60日以内,0,0,1,0,0,1,618,1,1,0,0,0,1,0,0,32,23,0,4,5,128,5,2,0,0,0,0,0,0,0,6,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,7,0,0,5,110,5,1,0,0,0,0,0,0,0,0,3543,538,1259,3248,869,19859,20991,0,0,0,226074,560814,1608649,0,0,5340,44967
10066,tech_touch,growth,medium,1日以内,0,0,1,0,0,14,169,137,1,0,1,0,0,0,0,1550,1376,6,13,135,58,5,5,0,0,0,0,0,0,0,1351,0,0,0,0,0,0,199,0,0,0,0,0,0,487,3,0,1259,8,0,9,0,0,52,0,0,1613,39,46,89,2005,1755,6,15,211,61,5,6,120,47,172,43,101,0,0,0,24349,14063,47137,159067,24015,1354893,454158,0,0,0,34401,276856,327036,483,0,85549,1992133
41,high_touch,growth,medium,1日以内,0,0,28,32,32,41,288,321,12,28,0,0,0,0,0,4883,2489,361,619,1123,121,4,4,136,12,2,2,2,0,2,1455,15,2472,66,213,0,0,31,0,0,135,496,0,0,4779,1058,405,996,1002,27,27,19,0,1189,134,24,4965,1265,1728,11728,2391,768,249,227,1047,86,4,3,1902,0,0,13,1853,0,0,0,244775,71073,201390,1671873,277353,8080072,4412558,53,4066,28,280141,681134,2630600,3768,0,517238,14441856
28745,high_touch,enterprise,small,1日以内,1,0,3,3,3,3,199,3,3,0,0,0,0,0,3,8271,2317,361,324,4542,117,4,130,2101,797,208,325,47,14,246,7937,12,0,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5467,0,0,0,0,0,0,0,0,0,0,164,16,48,0,0,0,606291,41566,2195838,2086850,681527,11043818,6151135,0,0,0,48553,235425,836059,228,0,2843695,19963330
30790,low_touch,growth,medium,1日以内,0,0,5,0,0,48,320,218,4,2,3,0,0,0,0,3152,1843,282,191,685,113,4,5,0,0,0,0,0,0,0,2499,1,494,33,0,0,0,56,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2384,1163,876,99,33,109,70,3,4,8,0,0,11,9,0,0,0,100496,18411,142037,317605,81424,2363872,2349049,20,0,0,755386,1023731,2702180,28,0,260944,5111950
12542,tech_touch,growth,medium,1日以内,0,0,6,0,0,6,101,16,6,5,0,0,1,0,0,1002,424,74,66,402,127,4,6,0,0,0,0,0,0,0,781,6,122,5,45,0,0,36,0,0,7,0,0,0,340,82,22,121,94,1,11,15,0,109,12,0,1083,414,161,3540,934,570,86,73,170,112,4,8,0,0,0,0,0,0,0,0,390582,46223,402539,317965,185860,2985825,2081756,47,652,0,303039,816238,1421410,0,0,839344,5571406
40992,high_touch,enterprise,medium,NA,0,0,2,0,0,44,104,0,3,2,0,0,0,0,0,3307,910,517,474,1240,76,4,5,0,0,0,0,0,0,0,3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113583,11303,139765,756213,244775,6914719,8719034,0,0,0,6157,34304,187742,0,0,264651,16634741
35278,low_touch,growth,medium,7日以内,0,0,2,0,0,10,709,15,1,2,0,0,0,0,0,507,180,33,39,210,109,4,3,0,0,0,0,0,0,0,359,0,121,7,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,914,325,90,17,15,182,66,4,3,0,0,0,9,1,0,0,3,16448,2240,34185,179885,54162,1013509,2268833,0,0,0,276467,347813,573304,10,3,52873,3516389
5090,tech_touch,NA,small,61日以上,0,0,1,0,0,1,25,0,1,1,0,0,0,0,0,12,6,0,0,6,41,4,1,6,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,1,0,0,7,0,0,96,13,5,2,0,5,53,4,1,0,0,0,0,0,0,0,0,3787,1342,3821,23388,3960,75569,55106,3,72,0,55813,89863,236417,0,0,8950,158023
39569,tech_touch,growth,small,NA,1,1,2,0,0,2,0,0,0,2,0,0,0,0,0,107,93,2,8,3,76,4,3,104,0,0,0,0,0,0,0,0,26,0,78,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7558,tech_touch,small,medium,1日以内,0,0,2,0,0,21,147,4,2,0,2,0,0,0,0,600,120,120,43,255,70,3,2,0,0,0,0,0,0,0,522,0,0,0,0,0,0,78,0,0,0,0,0,0,32,34,1,32,131,2,2,2,0,2,2,1,233,262,207,716,0,0,0,0,0,0,0,0,12,18,0,1322,270,0,0,0,93865,121840,489125,879170,373225,6211083,6012845,0,0,0,50842,233098,824077,1622,0,704830,13476323
31879,tech_touch,growth,small,1日以内,1,1,1,0,0,1,290,1,1,1,0,0,0,0,0,124,85,5,6,23,156,5,3,72,13,4,5,5,0,2,58,0,40,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,76,49,3,3,19,172,5,3,70,0,0,0,1,0,0,0,4565,1331,5218,28370,7408,85643,99176,0,164,0,62699,200917,720290,71,0,11114,220597
16369,tech_touch,small,NA,NA,0,0,2,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19933,tech_touch,growth,small,1日以内,0,0,1,0,0,4,52,2,2,1,0,0,0,0,0,108,69,5,5,26,120,4,2,0,0,0,0,0,0,0,52,0,21,1,30,0,0,3,0,0,1,0,0,0,109,3,1,36,9,1,0,0,0,15,2,0,133,12,8,491,36,14,2,1,16,81,4,1,43,0,0,17,18,72,38,38,16308,3032,10368,65640,16303,347357,296082,0,83,0,218157,1031003,2633176,78,148,29708,725382
